id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_trip_all,business.trip.all,model_business_trip,base.group_user,1,1,1,0
access_business_trip_manager,business.trip.manager,model_business_trip,base.group_system,1,1,1,1
access_business_trip_details_wizard,access_business_trip_details_wizard,model_business_trip_details_wizard,base.group_user,1,1,1,1
access_business_trip_cost_wizard,access_business_trip_cost_wizard,model_business_trip_cost_wizard,base.group_user,1,1,1,1
access_business_trip_expense_submission_wizard,access_business_trip_expense_submission_wizard,model_business_trip_expense_submission_wizard,base.group_user,1,1,1,1
access_business_trip_return_comment_wizard,access_business_trip_return_comment_wizard,model_business_trip_return_comment_wizard,base.group_system,1,1,1,1
access_business_trip_return_comment_wizard_manager,access_business_trip_return_comment_wizard_manager,model_business_trip_return_comment_wizard,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_rejection_wizard,access_business_trip_rejection_wizard,model_business_trip_rejection_wizard,base.group_system,1,1,1,1
access_business_trip_rejection_wizard_manager,access_business_trip_rejection_wizard_manager,model_business_trip_rejection_wizard,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_expense_return_comment_wizard_system,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,base.group_system,1,1,1,1
access_business_trip_expense_return_comment_wizard_account,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,account.group_account_manager,1,1,1,1
access_business_trip_expense_return_comment_wizard_hr,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,hr.group_hr_manager,1,1,1,1
access_business_trip_assign_organizer_wizard_system,access_business_trip_assign_organizer_wizard_system,model_business_trip_assign_organizer_wizard,base.group_system,1,1,1,1
access_business_trip_assign_organizer_wizard_organizer,access_business_trip_assign_organizer_wizard_organizer,model_business_trip_assign_organizer_wizard,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_business_trip_assign_organizer_wizard_manager,access_business_trip_assign_organizer_wizard_manager,model_business_trip_assign_organizer_wizard,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_organizer_plan_wizard_system,access_business_trip_organizer_plan_wizard_system,model_business_trip_organizer_plan_wizard,base.group_system,1,1,1,1
access_business_trip_organizer_plan_wizard_organizer,access_business_trip_organizer_plan_wizard_organizer,model_business_trip_organizer_plan_wizard,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_business_trip_project_selection_wizard_user,access_business_trip_project_selection_wizard_user,model_business_trip_project_selection_wizard,base.group_user,1,1,1,1
access_business_trip_plan_line_item_system,access_business_trip_plan_line_item_system,model_business_trip_plan_line_item,base.group_system,1,1,1,1
access_business_trip_plan_line_item_organizer,access_business_trip_plan_line_item_organizer,model_business_trip_plan_line_item,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_business_trip_plan_line_item_user,access_business_trip_plan_line_item_user,model_business_trip_plan_line_item,base.group_user,1,1,1,1
access_business_trip_data_employee,business.trip.data.employee,model_business_trip_data,base.group_user,1,1,1,0
access_business_trip_data_system,business.trip.data.system,model_business_trip_data,base.group_system,1,1,1,1
access_business_trip_data_manager,business.trip.data.manager,model_business_trip_data,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_data_organizer,business.trip.data.organizer,model_business_trip_data,custom_business_trip_management.group_business_trip_organizer,1,1,1,0
access_business_trip_data_user,business.trip.data user,model_business_trip_data,base.group_user,1,1,1,1
access_accompanying_person_user,accompanying.person user,model_accompanying_person,base.group_user,1,1,1,1
access_accompanying_person_system,accompanying.person system access,model_accompanying_person,base.group_system,1,1,1,1
access_business_trip_cleanup_user,business.trip.cleanup,model_business_trip_cleanup,base.group_user,1,0,0,0
access_business_trip_user,business.trip user,model_business_trip,base.group_user,1,1,1,1
access_business_trip_plan_line_user,business.trip.plan.line user,model_business_trip_plan_line,base.group_user,1,1,1,1
access_business_trip_expense_line_user,business.trip.expense.line user,model_business_trip_expense_line,base.group_user,1,1,1,1
access_planned_trip_accommodation_line,planned.trip.accommodation.line,model_planned_trip_accommodation_line,base.group_user,1,1,1,1
access_planned_trip_transport_line,planned.trip.transport.line,model_planned_trip_transport_line,base.group_user,1,1,1,1
access_business_trip_airport,business.trip.airport,model_business_trip_airport,base.group_user,1,1,1,1
access_custom_business_trip_management_business_trip,custom_business_trip_management.business_trip,model_custom_business_trip_management_business_trip,base.group_user,1,1,1,1
